 Use Code,Use,Therapeutic_Area,Use_Treatment_WRatio
U-1608 ,DOSE ESCALATION OVER 14 DAYS FOR TREATMENT OF A FIBROSIS CONDITION,CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-1669 ,"TREATMENT OF MULTIPLE MYELOMA, IN COMBINATION WITH BORTEZOMIB AND DEXAMETHASONE",CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-2371 ,THE TREATMENT OF FABRY PATIENTS,CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-1086 ,TREATMENT OF AUTOIMMUNE DISEASE,CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-2315 ,TREATMENT OF MULTIPLE SCLEROSIS IN THE PEDIATRIC PATIENT POPULATION WITH 0.25 MG FINGOLIMOD,CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-2149 ,TREATMENT OF NON-24 HOUR SLEEP-WAKE DISORDER BY ADMINISTERING TASIMELTEON,CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-1486 ,TREATMENT OF NON-24-HOUR SLEEP-WAKE DISORDER,CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-1998 ,"TREATING HR-POS., HER2-NEG. ADVANCED OR METASTATIC BREAST CANCER WITH PALBOCICLIB IN COMBO WITH AN AROMATASE INHIBITOR AS INITIAL ENDOCRINE BASED THERAPY IN POSTMENOPAUSAL WOMEN OR FULVESTRANT IN WOMEN WITH DISEASE PROGRESSION AFTER ENDOCRINE THERAPY",CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-1684 ,TREATMENT OF CHRONIC LYMPHOCYTIC LEUKEMIA,CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-1946 ,TREATMENT OF SMALL LYMPHOCYTIC LYMPHOMA,CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-2241 ,TREATMENT OF SMALL LYMPHOCYTIC LYMPHOMA WITH 17P DELETION,CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-2242 ,TREATMENT OF CHRONIC LYMPHOCYTIC LEUKEMIA WITH 17P DELETION,CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-1650 ,TREATMENT OF WALDENSTROM'S MACROGLOBULINEMIA,CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-1456 ,TREATMENT OF MANTLE CELL LYMPHOMA,CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-1947 ,TREATMENT OF MARGINAL ZONE LYMPHOMA,CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-1491 ,TREATMENT OF CHRONIC LYMPHOCYTIC LEUKEMIA,CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-2219 ,TREATMENT OF CHRONIC SMALL LYMPHOCYTIC LEUKEMIA,CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-1683 ,TREATMENT FOR CHRONIC LYMPHOCYTIC LEUKEMIA WITH 17P DELETION,CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-1745 ,FOR THE TREATMENT OF PATIENTS WITH WALDENSTROM'S MACROGLOBULINEMIA,CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-2150 ,TREATMENT OF CHRONIC GRAFT-VERSUS-HOST DISEASE,CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-2159 ,TREATMENT OF CHRONIC LYMPHOCYTIC LEUKEMIA/SMALL LYMPHOCYTIC LYMPHOMA,CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-2228 ,TREATMENT OF SMALL LYMPHOCYTIC LEUKEMIA,CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-1995 ,TREATMENT OF TARDIVE DYSKINESIA,CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-1278 ,METHOD OF TREATING IRRITABLE BOWEL SYNDROME WITH CONSTIPATION IN ADULTS,CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-1516 ,METHOD OF TREATING CHRONIC IDIOPATHIC CONSTIPATION IN ADULT PATIENTS.,CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-1515 ,METHOD OF TREATING IRRITABLE BOWEL SYNDROME WITH CONSTIPATION IN ADULT PATIENTS.,CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-1634 ,TREATMENT OF BRCA MUTATED OVARIAN CANCER USING PARP INHIBITOR,CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-1843 ,TREATMENT OF PSYCHOSIS,CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-1844 ,TREATMENT OF PARKINSON'S DISEASE PSYCHOSIS,CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-1845 ,TREATMENT OF PSYCHOSIS OR A SYMPTOM THEREOF,CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-1846 ,TREATMENT OF A NEURODEGENERATIVE DISEASE OR A SYMPTOM THEREOF,CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-1974 ,TREATMENT OF HALLUCINATIONS AND DELUSIONS ASSOCIATED WITH PARKINSON'S DISEASE PSYCHOSIS,CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-1722 ,TREATMENT OF BASAL CELL CARCINOMA,CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-1677 ,TREATMENT OF IDIOPATHIC PULMONARY FIBROSIS (IPF),CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-1467 ,METHOD OF TREATING HEPATITIS C,CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-1360 ,USE OF POMALIDOMIDE FOR THE TREATMENT OF MULTIPLE MYELOMA,CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-2254 ,USE OF POMALIDOMIDE WITH DEXAMETHASONE FOR PATIENTS WITH MULTIPLE MYELOMA AFTER AT LEAST TWO PRIOR THERAPIES INCLUDING LENALIDOMIDE AND A PROTEASOME INHIBITOR AND DEMONSTRATED DISEASE PROGRESSION ON OR WITHIN 60 DAYS OF COMPLETING THE LAST THERAPY,CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-1931 ,PROPHYLAXIS OR TREATMENT OF VENOUS AND ARTERIAL THROMBOTIC DISEASE,CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-1759 ,METHOD OF REVERSING THE ANTICOAGULANT EFFECT OF DABIGATRAN USING IDARUCIZUMAB,CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-1982 ,USE OF REVLIMID (LENALIDOMIDE) FOR TREATMENT OF PATIENTS WITH TRANSFUSION-DEPENDENT ANEMIA DUE TO LOW-OR INTERMEDIATE-1-RISK MYELODYSPLASTIC SYNDROMES ASSOCIATED WITH A DELETION 5Q ABNORMALITY WITH OR WITHOUT ADDITIONAL CYTOGENETIC ABNORMALITIES,CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-1249 ,TREATMENT OF MALE PATIENT HAVING A DISEASE OR CONDITION RESPONSIVE TO A TERATOGENIC DRUG,CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-2007 ,"TREATMENT OF ADULT PATIENTS WITH NEWLY DIAGNOSED ACUTE MYELOID LEUKEMIA (AML) WHO ARE FLT3 MUTATION-POSITIVE, IN COMBINATION WITH STANDARD CYTARABINE AND DAUNORUBICIN INDUCTION AND CYTARABINE CONSOLIDATION CHEMOTHERAPY",CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-2171 ,ADJUVANT TREATMENT OF ADULT PATIENTS AT HIGH RISK OF RECURRENT RCC FOLLOWING NEPHRECTOMY,CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-883 ,TREATMENT OF GASTROINTESTINAL STROMAL TUMOR WITH SUNITINIB,CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-1406 ,TREATMENT OF MELANOMA,CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-2296 ,"TAFINLAR IS INDICATED, IN COMBINATION WITH TRAMETINIB, FOR THE ADJUVANT TREATMENT OF PATIENTS WITH MELANOMA WITH BRAF V600E OR V600K MUTATIONS, AS DETECTED BY AN FDA-APPROVED TEST, AND INVOLVEMENT OF LYMPH NODE(S), FOLLOWING COMPLETE RESECTION",CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-2298 ,"TAFINLAR IS INDICATED, IN COMBINATION WITH TRAMETINIB, FOR THE TREATMENT OF PATIENTS WITH LOCALLY ADVANCED OR METASTATIC ANAPLASTIC THYROID CANCER (ATC) WITH BRAF V600E MUTATION AND WITH NO SATISFACTORY LOCOREGIONAL TREATMENT OPTIONS",CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-836 ,A METHOD FOR THE TREATMENT OF LEUKEMIAS,CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-1374 ,TREATMENT OF PHILADELPHIA CHROMOSOME POSITIVE CHRONIC MYELOID LEUKEMIA (PH+CML),CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-2474 ,METHOD OF TREATING SOLID TUMORS THAT EXHIBIT AN NTRK GENE FUSION AFTER SURGICAL RESECTION,CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-2469 ,METHOD OF TREATING CANCEROUS SOLID TUMORS,CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-2470 ,METHOD OF TREATING SOLID TUMORS THAT EXHIBIT AN NTRK GENE FUSION,CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-2475 ,METHOD OF TREATING SOLID TUMORS THAT EXHIBIT AN NTRK GENE FUSION IN A PEDIATRIC PATIENT,CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-2160 ,MANAGEMENT OF OSTEOARTHRITIS PAIN BY ADMINISTERING 5 MG OF MELOXICAM,CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-2165 ,MANAGEMENT OF OSTEOARTHRITIS PAIN BY ADMINISTERING 10 MG OF MELOXICAM,CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-727 ,FOR THE TREATMENT OF ATTENTION DEFICIT HYPERACTIVITY DISORDER (ADHD),CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-1034 ,TREATMENT OF ATTENTION DEFICIT HYPERACTIVITY DISORDER (ADHD) IN ADULTS,CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-842 ,INDICATED FOR THE TREATMENT OF ATTENTION-DEFICIT/HYPERACTIVITY DISORDER (ADHD),CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-1179 ,TREATMENT OF A CANCER MEDIATED BY AN ANAPLASTIC LYMPHOMA KINASE (ALK),CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-1588 ,THE TREATMENT OF PATIENTS WITH METASTATIC CASTRATION-RESISTANT PROSTATE CANCER (CRPC).,CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-2345 ,TREATMENT OF PATIENTS WITH CASTRATION-RESISTANT PROSTATE CANCER (CRPC),CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-88 ,TREATMENT OF MODERATE PLAQUE PSORIASIS,CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-742 ,TWICE DAILY TOPICAL TREATMENT OF MODERATE TO SEVERE PLAQUE PSORIASIS.,CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-1408 ,TREATMENT OF PLAQUE PSORIASIS IN PATIENTS 18 YEARS OF AGE OR OLDER,CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-1858 ,TREATMENT OF PLAQUE PSORIASIS,CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-540 ,TREATMENT OF FUNGAL INFECTIONS,CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-805 ,TREATMENT OF IMPETIGO DUE TO STAPHYLOCOCCUS AUREUS OR STREPTOCOCCUS PYOGENES,CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-2366 ,TREATMENT OF LIVER DISEASE THROUGH NUTRITION FOR PATIENTS UNDER THE AGE OF 12,CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-1741 ,PREVENTION OF DELAYED NAUSEA AND VOMITING ASSOCIATED WITH EMETOGENIC CANCER CHEMOTHERAPY,CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-1769 ,TREATEMENT OF PAIN BY TRANSMUCOSAL DELIVERY OF BUPRENORPHINE,CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-1087 ,DETECTION OF NON-MUSCLE INVASIVE PAPILLARY CANCER OF THE BLADDER BY PHOTODYNAMIC CYSTOSCOPY,CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-2250 ,DETECTION OF CARCINOMA IN THE BLADDER BY PHOTODYNAMIC CYSTOSCOPY,CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-2310 ,FOR CLEANSING OF THE COLON IN PREPARATION FOR COLONOSCOPY IN ADULTS,CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-543 ,TREATMENT OF SCHIZOPHRENIA,CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-1632 ,"TREATMENT OF SCHIZOPHRENIA, WITH EFFICACY IN TREATING ACUTE EPISODES OF SCHIZOPHRENIA",CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-1530 ,USE OF ARIPIPRAZOLE IN EXTENDED RELEASE INJECTABLE SUSPENSION,CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-493 ,TREATMENT OF TYPE 2 DIABETES MELLITUS,CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-2139 ,TREATMENT OF TYPE 2 DIABETES MELLITUS IN COMBINATION WITH EXENATIDE,CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-412 ,TREATMENT OF TYPE 2 DIABETES,CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-2363 ,ADMINISTRATION OF RISPERIDONE,CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-1629 ,METHOD OF TREATING ACROMEGALY,CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-1434 ,TREATMENT OF PANCREATIC CANCER,CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-1092 ,TREATMENT OF BREAST CANCER,CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-1290 ,TREATMENT OF LUNG CANCER,CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-1117 ,TREATMENT OF BREAST CANCER,CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-1916 ,PREVENTION OF NAUSEA AND VOMITING ASSOCIATED WITH CHEMOTHERAPY (CINV),CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-2312 ,TREATMENT OF HYPERKALEMIA IN ADULTS,CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-1226 ,A METHOD OF PROVIDING A PREDETERMINED CONCENTRATION OF NITRIC OXIDE TO A PATIENT,CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-2148 ,A METHOD OF PROVIDING NITRIC OXIDE THERAPY TO A PATIENT BY MEASURING AND DISPLAYING AN INDICATION OF THE CALCULATED DELIVERY CONCENTRATION OF NITIRIC OXIDE AS COMPARED TO THE DESIRED DELIVERY CONCENTRATION OF NITRIC OXIDE,CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-1033 ,TOPICAL TREATMENT OF ACNE VULGARIS,CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-804 ,TREATMENT OF ACTINIC KERATOSES BY PHOTODYNAMIC THERAPY,CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-1222 ,TO INHIBIT THE PROLIFERATIVE ACTIVITY OF NEOPLASTIC CELLS,CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-1440 ,USE OF INGENOL MEBUTATE TO TREAT ACTINIC KERATOSIS,CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-1311 ,METHOD OF TREATING CYSTIC FIBROSIS,CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-2234 ,USE OF IVACAFTOR FOR TREATING CYSTIC FIBROSIS IN A PATIENT WITH A MILD TO MODERATE CF PHENOTYPE WITH AT LEAST ONE MUTATION IN THE CFTR GENE THAT IS RESPONSIVE TO IVACAFTOR BASED ON CLINICAL AND/OR IN VITRO ASSAY DATA,CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-2396 ,TREATMENT OF CYSTIC FIBROSIS IN A PATIENT AGE 2-5 YEARS WHO IS HOMOZYGOUS FOR THE F508DEL MUTATION IN THE CFTR GENE USING THE DOSAGE UNIT COMPRISING LUMACAFTOR AS RECITED IN CLAIM 1 OF US PATENT 8716338 AND IVACAFTOR,CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-2397 ,TREATMENT OF CYSTIC FIBROSIS IN A PATIENT AGE 2-5 YEARS WHO IS HOMOZYGOUS FOR THE F508DEL MUTATION IN THE CFTR GENE USING THE DOSAGE UNIT COMPRISING LUMACAFTOR AND IVACAFTOR AS RECITED IN CLAIM 1 OF US PATENT 9192606,CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-2376 ,TREATMENT OF CYSTIC FIBROSIS IN A PATIENT AGE 2-5 YEARS WHO IS HOMOZYGOUS FOR THE F508DEL MUTATION IN THE CFTR GENE USING LUMACAFTOR AND A SOLID COMPOSITION COMPRISING AMORPHOUS AND LESS THAN ABOUT 30% CRYSTALLINE IVACAFTOR,CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-1791 ,"EMERGENCY TREATMENT OF ADULT & PEDIATRIC PATIENTS FOLLOWING FLUOROURACIL OR CAPECITABINE OVERDOSE,OR WHO EXHIBIT EARLY-ONSET,SEVERE OR LIFE-THREATENING CARDIAC OR CNS TOXICITY OR UNUSUALLY SEVERE ADVERSE REACTIONS WITHIN 96 HOURS",CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-708 ,TREATMENT OF CHRONIC NON-INFECTIOUS UVEITIS AFFECTING THE POSTERIOR SEGMENT OF THE EYE,CARDIOLOGY/VASCULAR DISEASES (122) ,86
